Surname,Name,Student ID,Exam ID,Seed,answers,A1,A2,A3,A4,A5,A6,A7,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Correct,Wrong,Not Given
,,,CF0115AE1,20260603,,=IF($F2<>""; MID($F2;1;1); ""),=IF($F2<>""; MID($F2;2;1); ""),=IF($F2<>""; MID($F2;3;1); ""),=IF($F2<>""; MID($F2;4;1); ""),=IF($F2<>""; MID($F2;5;1); ""),=IF($F2<>""; MID($F2;6;1); ""),=IF($F2<>""; MID($F2;7;1); ""),=IF(G2="3";"C"; IF(G2="X";"X";"W")),=IF(H2="2";"C"; IF(H2="X";"X";"W")),=IF(I2="4";"C"; IF(I2="X";"X";"W")),=IF(J2="2";"C"; IF(J2="X";"X";"W")),=IF(K2="4";"C"; IF(K2="X";"X";"W")),=IF(L2="3";"C"; IF(L2="X";"X";"W")),=IF(M2="3";"C"; IF(M2="X";"X";"W")),=COUNTIF(N2:T2;"C"),=COUNTIF(N2:T2;"W"),=COUNTIF(N2:T2;"X")
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,CF0115AE2,20260603,,=IF($F18<>""; MID($F18;1;1); ""),=IF($F18<>""; MID($F18;2;1); ""),=IF($F18<>""; MID($F18;3;1); ""),=IF($F18<>""; MID($F18;4;1); ""),=IF($F18<>""; MID($F18;5;1); ""),=IF($F18<>""; MID($F18;6;1); ""),=IF($F18<>""; MID($F18;7;1); ""),=IF(G18="1";"C"; IF(G18="X";"X";"W")),=IF(H18="2";"C"; IF(H18="X";"X";"W")),=IF(I18="2";"C"; IF(I18="X";"X";"W")),=IF(J18="4";"C"; IF(J18="X";"X";"W")),=IF(K18="2";"C"; IF(K18="X";"X";"W")),=IF(L18="1";"C"; IF(L18="X";"X";"W")),=IF(M18="1";"C"; IF(M18="X";"X";"W")),=COUNTIF(N18:T18;"C"),=COUNTIF(N18:T18;"W"),=COUNTIF(N18:T18;"X")
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,CF0115AE3,20260603,,=IF($F34<>""; MID($F34;1;1); ""),=IF($F34<>""; MID($F34;2;1); ""),=IF($F34<>""; MID($F34;3;1); ""),=IF($F34<>""; MID($F34;4;1); ""),=IF($F34<>""; MID($F34;5;1); ""),=IF($F34<>""; MID($F34;6;1); ""),=IF($F34<>""; MID($F34;7;1); ""),=IF(G34="1";"C"; IF(G34="X";"X";"W")),=IF(H34="2";"C"; IF(H34="X";"X";"W")),=IF(I34="3";"C"; IF(I34="X";"X";"W")),=IF(J34="1";"C"; IF(J34="X";"X";"W")),=IF(K34="4";"C"; IF(K34="X";"X";"W")),=IF(L34="3";"C"; IF(L34="X";"X";"W")),=IF(M34="4";"C"; IF(M34="X";"X";"W")),=COUNTIF(N34:T34;"C"),=COUNTIF(N34:T34;"W"),=COUNTIF(N34:T34;"X")
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,CF0115AE4,20260603,,=IF($F50<>""; MID($F50;1;1); ""),=IF($F50<>""; MID($F50;2;1); ""),=IF($F50<>""; MID($F50;3;1); ""),=IF($F50<>""; MID($F50;4;1); ""),=IF($F50<>""; MID($F50;5;1); ""),=IF($F50<>""; MID($F50;6;1); ""),=IF($F50<>""; MID($F50;7;1); ""),=IF(G50="3";"C"; IF(G50="X";"X";"W")),=IF(H50="3";"C"; IF(H50="X";"X";"W")),=IF(I50="1";"C"; IF(I50="X";"X";"W")),=IF(J50="1";"C"; IF(J50="X";"X";"W")),=IF(K50="4";"C"; IF(K50="X";"X";"W")),=IF(L50="1";"C"; IF(L50="X";"X";"W")),=IF(M50="2";"C"; IF(M50="X";"X";"W")),=COUNTIF(N50:T50;"C"),=COUNTIF(N50:T50;"W"),=COUNTIF(N50:T50;"X")
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,CF0115AE5,20260603,,=IF($F66<>""; MID($F66;1;1); ""),=IF($F66<>""; MID($F66;2;1); ""),=IF($F66<>""; MID($F66;3;1); ""),=IF($F66<>""; MID($F66;4;1); ""),=IF($F66<>""; MID($F66;5;1); ""),=IF($F66<>""; MID($F66;6;1); ""),=IF($F66<>""; MID($F66;7;1); ""),=IF(G66="4";"C"; IF(G66="X";"X";"W")),=IF(H66="3";"C"; IF(H66="X";"X";"W")),=IF(I66="3";"C"; IF(I66="X";"X";"W")),=IF(J66="4";"C"; IF(J66="X";"X";"W")),=IF(K66="1";"C"; IF(K66="X";"X";"W")),=IF(L66="4";"C"; IF(L66="X";"X";"W")),=IF(M66="1";"C"; IF(M66="X";"X";"W")),=COUNTIF(N66:T66;"C"),=COUNTIF(N66:T66;"W"),=COUNTIF(N66:T66;"X")
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,CF0115AE6,20260603,,=IF($F82<>""; MID($F82;1;1); ""),=IF($F82<>""; MID($F82;2;1); ""),=IF($F82<>""; MID($F82;3;1); ""),=IF($F82<>""; MID($F82;4;1); ""),=IF($F82<>""; MID($F82;5;1); ""),=IF($F82<>""; MID($F82;6;1); ""),=IF($F82<>""; MID($F82;7;1); ""),=IF(G82="2";"C"; IF(G82="X";"X";"W")),=IF(H82="4";"C"; IF(H82="X";"X";"W")),=IF(I82="2";"C"; IF(I82="X";"X";"W")),=IF(J82="3";"C"; IF(J82="X";"X";"W")),=IF(K82="2";"C"; IF(K82="X";"X";"W")),=IF(L82="2";"C"; IF(L82="X";"X";"W")),=IF(M82="1";"C"; IF(M82="X";"X";"W")),=COUNTIF(N82:T82;"C"),=COUNTIF(N82:T82;"W"),=COUNTIF(N82:T82;"X")
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,CF0115AE7,20260603,,=IF($F98<>""; MID($F98;1;1); ""),=IF($F98<>""; MID($F98;2;1); ""),=IF($F98<>""; MID($F98;3;1); ""),=IF($F98<>""; MID($F98;4;1); ""),=IF($F98<>""; MID($F98;5;1); ""),=IF($F98<>""; MID($F98;6;1); ""),=IF($F98<>""; MID($F98;7;1); ""),=IF(G98="4";"C"; IF(G98="X";"X";"W")),=IF(H98="1";"C"; IF(H98="X";"X";"W")),=IF(I98="2";"C"; IF(I98="X";"X";"W")),=IF(J98="4";"C"; IF(J98="X";"X";"W")),=IF(K98="1";"C"; IF(K98="X";"X";"W")),=IF(L98="3";"C"; IF(L98="X";"X";"W")),=IF(M98="2";"C"; IF(M98="X";"X";"W")),=COUNTIF(N98:T98;"C"),=COUNTIF(N98:T98;"W"),=COUNTIF(N98:T98;"X")
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,CF0115AE8,20260603,,=IF($F114<>""; MID($F114;1;1); ""),=IF($F114<>""; MID($F114;2;1); ""),=IF($F114<>""; MID($F114;3;1); ""),=IF($F114<>""; MID($F114;4;1); ""),=IF($F114<>""; MID($F114;5;1); ""),=IF($F114<>""; MID($F114;6;1); ""),=IF($F114<>""; MID($F114;7;1); ""),=IF(G114="4";"C"; IF(G114="X";"X";"W")),=IF(H114="1";"C"; IF(H114="X";"X";"W")),=IF(I114="3";"C"; IF(I114="X";"X";"W")),=IF(J114="3";"C"; IF(J114="X";"X";"W")),=IF(K114="2";"C"; IF(K114="X";"X";"W")),=IF(L114="2";"C"; IF(L114="X";"X";"W")),=IF(M114="3";"C"; IF(M114="X";"X";"W")),=COUNTIF(N114:T114;"C"),=COUNTIF(N114:T114;"W"),=COUNTIF(N114:T114;"X")
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
